,category_id,season,image_id,location,Time
79855,wildebeest,S3,S3/N06/N06_R12/S3_N06_R12_IMAG0552,N06,14
97565,wildebeest,S3,S3/P09/P09_R11/S3_P09_R11_IMAG0531,P09,7
110725,wildebeest,S3,S3/R09/R09_R12/S3_R09_R12_IMAG1068,R09,16
59051,wildebeest,S3,S3/K07/K07_R12/S3_K07_R12_IMAG0161,K07,12
39219,wildebeest,S3,S3/I06/I06_R12/S3_I06_R12_IMAG0039,I06,12
61300,wildebeest,S3,S3/K11/K11_R12/S3_K11_R12_IMAG0307,K11,1
49376,wildebeest,S3,S3/J08/J08_R12/S3_J08_R12_IMAG0101,J08,13
35297,wildebeest,S3,S3/I03/I03_R12/S3_I03_R12_IMAG0580,I03,10
104030,wildebeest,S3,S3/Q08/Q08_R12/S3_Q08_R12_IMAG0335,Q08,11
72862,wildebeest,S3,S3/M05/M05_R12/S3_M05_R12_IMAG1183,M05,15
26860,wildebeest,S3,S3/H04/H04_R11/S3_H04_R11_IMAG0816,H04,11
112597,wildebeest,S3,S3/S09/S09_R12/S3_S09_R12_IMAG0007,S09,10
69094,wildebeest,S3,S3/L10/L10_R12/S3_L10_R12_IMAG0093,L10,12
65144,wildebeest,S3,S3/L05/L05_R12/S3_L05_R12_IMAG1041,L05,17
87243,wildebeest,S3,S3/O06/O06_R12/S3_O06_R12_IMAG0381,O06,17
94924,wildebeest,S3,S3/P06/P06_R12/S3_P06_R12_IMAG0286,P06,12
112781,wildebeest,S3,S3/S09/S09_R12/S3_S09_R12_IMAG0163,S09,10
58172,wildebeest,S3,S3/K06/K06_R12/S3_K06_R12_IMAG0786,K06,9
54823,wildebeest,S3,S3/K03/K03_R12/S3_K03_R12_IMAG0468,K03,17
28888,wildebeest,S3,S3/H05/H05_R12/S3_H05_R12_IMAG0940,H05,14
81309,wildebeest,S3,S3/N07/N07_R11/S3_N07_R11_IMAG0785,N07,12
90758,wildebeest,S3,S3/O08/O08_R12/S3_O08_R12_IMAG1205,O08,14
69825,wildebeest,S3,S3/L11/L11_R11/S3_L11_R11_IMAG0506,L11,11
104157,wildebeest,S3,S3/Q08/Q08_R12/S3_Q08_R12_IMAG0444,Q08,13
90753,wildebeest,S3,S3/O08/O08_R12/S3_O08_R12_IMAG1200,O08,14
87409,wildebeest,S3,S3/O06/O06_R12/S3_O06_R12_IMAG0540,O06,13
95921,wildebeest,S3,S3/P07/P07_R12/S3_P07_R12_IMAG0449,P07,13
78971,wildebeest,S3,S3/N05/N05_R11/S3_N05_R11_IMAG1201,N05,16
16034,wildebeest,S3,S3/F05/F05_R12/S3_F05_R12_IMAG0439,F05,8
48811,wildebeest,S3,S3/J06/J06_R12/S3_J06_R12_IMAG0237,J06,11
96197,wildebeest,S3,S3/P07/P07_R12/S3_P07_R12_IMAG0716,P07,15
62996,wildebeest,S3,S3/L05/L05_R11/S3_L05_R11_IMAG0254,L05,8
110370,wildebeest,S3,S3/R09/R09_R12/S3_R09_R12_IMAG0698,R09,16
107871,wildebeest,S3,S3/R06/R06_R12/S3_R06_R12_IMAG0700,R06,11
92621,wildebeest,S3,S3/O10/O10_R12/S3_O10_R12_IMAG0267,O10,12
